Na•ve Bayes,,,,,,,,,,
,actuals,-1,1,All,,class,f1_score,precision,recall,support
1062,indian,jx_G97Cl4r8r4kr2XIdLdQ,Tayyabs,4,"Came here last night after some London Yelp xmas party action.Even on a Tuesday at 10pm, it was packed. There was a line but it went quickly and since it's BYOB (with no corkage fee), we cracked open some beers while we waited on a table. We ordered the Tandoori chicken-ok, mixed veggie dish-good, lamb kabobs-great, another Lamb special-excellent, and the garlic naan was incredible. Order more than you think you'll want - it's thin and crispy but soft and chewy at the same time...don't ask, just order lots 'cause it's delicious.Prices are extremely reasonable (most dishes are 5-7 GBP) and easy to share. Service was good - our order came out in about 5 minutes, no joke - I recommend if you want some time to chill and enjoy those tasty Indian chips appetizer they bring out, you  might want to wait a second or two before the feast arrives.Nice atmosphere - not too fancy but definitely has a nice vibe and sophistication to it...great place to take out of towners or go with friends over the Brick Lane Indian restaurant-food-court-carnival madness.",1,1,1,,
1063,indian,jx_G97Cl4r8r4kr2XIdLdQ,Tayyabs,4,"Good Pakistani grill place, but I'm afraid I like Lahor's lamb chops more!",1,1,1,,
1064,indian,jx_G97Cl4r8r4kr2XIdLdQ,Tayyabs,4,"Not a bad place at all.  We went with the Karahi chicken tikka masala. Karahi chicken. Garlic naan and a mango lassi.  The food was all great.  It is a different take on tikka masala, incorporating quite a bit of cardamom, and some other twists with some vegi's.  Overall I was quite great after a hard day of walking.  The atmosphere was amazing.  very hip very clean.  This place is huge.  There is an upstairs and downstairs all clean and well kept.  Definitely worth a visit if you are in the area.",1,1,1,,
1065,indian,jx_G97Cl4r8r4kr2XIdLdQ,Tayyabs,2,"So many people rave about Tayyabs and say it's one of the best curry houses in London. REALLY? Maybe going there on a Friday night wasn't the best idea, but the place was over-crowded and the dishes tasted more like fast-food Indian to me......sorry to all the fans of Tayyabs.",-1,-1,1,,
1066,indian,jx_G97Cl4r8r4kr2XIdLdQ,Tayyabs,5,"I've lost count of how many times I've returned to Tayyabs since discovering it last year. You can tell everything is fresh and they have the best selection. Make sure you order a huge selection, and reserve! Though I have to admit, I have queued for an hour before just to get in ... definitely worth it.",1,1,1,,
1067,indian,jx_G97Cl4r8r4kr2XIdLdQ,Tayyabs,2,"How the mighty have fallen. As the Vietnamese restaurant Song Que has shown, canteen-style, express food service is an art-form. Unfortunately Tayyabs is victim of its own success. Another one of these East London restaurants that's living off the fumes of a former accreditation of excellence but fails to deliver. I would say the average customer was not raised on a diet of Indian cuisine so experiencing curry is an irregular event (being half-Pakistani I had the stuff coming out of my ears from an early age) and perhaps hard to quantify - my own gf exclaimed how a lamb masala ""nearly blew her head off"" so there you have it. I had a chicken karahi which was bland (real curry houses offer chicken thigh as is the tradition in the Punjab), the meat rubbery and unbelievably luke warm. My naan was stone cold and my Nan could make better pilau in her sleep. The place is packed to the rafters making it uncomfortable to relax - at one point I had the jacket of a customer dangling in my curry as he was squeezed along an overflowing line. Ok compared to the crap on brick lane people think this is epic but If Tayyabs was in Southall it would be EMPTY. Time to look for a better local curry or just stick to my excellent take out from Samosa.",-1,-1,1,,
1068,indian,jx_G97Cl4r8r4kr2XIdLdQ,Tayyabs,4,"The one restaurant I don't tell anyone about because there is always a queue. Everyone always says you need to go to brick lane for a curry - they are so wrong! Brick Lane is for the out of town visitors. Anyone who spends some time around in this area soon starts looking for the real curry places, and yes Tayyabs is a real curry place. GO but don't tell anyone - the queue is already too long.",1,1,1,,
1069,indian,jx_G97Cl4r8r4kr2XIdLdQ,Tayyabs,5,"Where to start? Maybe by saying this was the best Indian food I've ever had. I just wish I hadn't eaten anything all day so I could have eaten more, it was just that good. Oh, before I forget its BYOB, so come prepared. J and I could smell the Indian food about a block away. We walked in and the place was PACKED and since it was a Monday night at 8:45, we figured that with all these people here that we must have walked into Indian food heaven and we were right. There was a ""queue"" of about 20 people. So we queued up with the rest of the folks, but for some reason after about 5 minutes the guy doing the seating quietly asked us how many we were and when we said 2 he gave us a subtle head nod to follow him to a table.  Sure we were sharing a table for 4 with a couple of Greek guys, but that only helped in getting some tips on what to order and made for some good conversation. They also told us you can make reservations, which I would recommend. Ok, so now on to the food. While the samosas were good, I do regret wasting some stomach space on them, because the other stuff we order was absolutely outstanding. You have to get the lamb dishes, especially the lamb chops. We also order Lamb Karahi Ghost and Chana. I only wish we still had room for the Karahi Bindi (Okra). TheIf you're ever in London you have to get to this place for Indian food. One note of caution, don't wear anything you have recently had dry cleaned because you're going to come out of this place smelling like Indian food head to toe, but its well worth it.",1,1,1,,
1070,indian,jx_G97Cl4r8r4kr2XIdLdQ,Tayyabs,5,"This place is the best place in the country for Tandoori Lamb Chops.The things are some of the best things I've ever had in life.The decor is very good for a Kebab House and I would say is suitable for all ages.It is the busiest restaurant I know and sometimes takes 1 hour plus to get a table in the evenings, but don't let that put you off, the food is great and atmosphere also. The atmosphere is also aided that the place does not serve alcohol.. It is however welcomed for you to Bring Your Own Booze which saves you a fortune.. Off-licences are very close by so don't worry if you forget to pick it up on the way",1,1,1,,
1071,indian,jx_G97Cl4r8r4kr2XIdLdQ,Tayyabs,1,"Use to love this place, was always 1st choice, however recently has gone down hill.Chicken tikka with the smokey onions wasnt thoroughly cooked so the waiter took it back to recook it. My friend was preganant so not good.We ordered a vegetable curry, and it was full of potatoes, usually the vegetable curry has mixed peppers but it didnt have any pepers or vegetables in it.I havent been back since, was exremely disapointed considering we went off peak time, so expected better.",-1,1,1,,
1072,indian,jx_G97Cl4r8r4kr2XIdLdQ,Tayyabs,3,"Tayyabs, I'm dissapointed.  After the number of my fellow yelpers that have given 5 and 4 stars I expected much more of both the food and the service.With 2 starters, 3 curries and breads shared I feel like I got a decent sampling of the food on offer.  To be fair I enjoyed the Karahi Bindi that Vicky ordered immensely, but the rest... mehAnd the service.  Really???  I mean, I know it's not the States, but to roll your eyes at a customer when they ask for a new knife because the one in their setting is dirty?!  Come on now.I'm hoping this was just a one-off bad experience.  I will return to Tayyabs in the future, here's to hoping the experience is much improved.",-1,-1,-1,,
1073,indian,jx_G97Cl4r8r4kr2XIdLdQ,Tayyabs,5,"I really wanted to like this place, I really did...erm...This is the type of establishment I wish I could give 6 stars...ummm...Why try... not even an abundance of over used yelpisms can describe the joy that was presented before me tonight. In the form of meat on a bone. I'll admit, other than throwing in an impulsive order for naan, I didn't have much to do with the piles of lamb chops, chicken tikka, spinach and potatoes, rice, chunky lamb and chicken curry and mango lassie action that I systematically devoured. But I wasn't complaining. I came, I saw, I loved, I yelped. Definitely a spot worth putting on your list of restaurants to try 'round these parts.",1,1,1,,
1074,indian,jx_G97Cl4r8r4kr2XIdLdQ,Tayyabs,3,"1 star for the amazing mango lassi.1 star for the very nice paratha bread.1 star for the nice chicken tikka masala (the sauce was good).No stars beyond this, because they don't seem to be able to cook meat.  Spices and flavours were great...but the lamb rack was very dry after my first piece (there were 4), and the chicken in the curry was pretty dry, as well.  Didn't finish my meal.This did not live up to the hype.",-1,-1,1,,
